id;art;custom;ects;name;semester12;semester7;typ;verfuegbarkeit;vertiefungspaket;wahlmodul
1;modul;0;3;AVW;1;1;pflicht;ws;0;0
2;ulp;0;3;AVW;1;1;pflicht;ws;0;0
3;modul;0;5;ELE;1;1;pflicht;ws;0;0
4;ulp;0;5;ELE;1;1;pflicht;ws;0;0
5;pf;0;5;ELE;1;1;pflicht;ws;0;0
6;modul;0;6;INF1;3;1;pflicht;ws;0;0
7;ulp;0;6;INF1;3;1;pflicht;ws;0;0
8;pf;0;6;INF1;3;1;pflicht;ws;0;0
9;modul;0;10;MA1;1;1;pflicht;ws;0;0
10;ulp;0;10;MA1;1;1;pflicht;ws;0;0
11;pf;0;10;MA1;1;1;pflicht;ws;0;0
12;modul;0;5;PHO1;3;1;pflicht;ws;0;0
13;ulp;0;5;PHO1;3;1;pflicht;ws;0;0
14;pf;0;5;PHO1;3;1;pflicht;ws;0;0
15;modul;0;1;SMM;1;1;pflicht;ws;0;0
16;modul;0;5;EM1;2;2;pflicht;ss;0;0
17;ulp;0;5;EM1;2;2;pflicht;ss;0;0
18;pf;0;5;EM1;2;2;pflicht;ss;0;0
19;modul;0;4;GMG1;4;2;pflicht;ss;0;0
20;ulp;0;4;GMG1;4;2;pflicht;ss;0;0
21;modul;0;6;INF2;4;2;pflicht;ss;0;0
22;ulp;0;6;INF2;4;2;pflicht;ss;0;0
23;pf;0;6;INF2;4;2;pflicht;ss;0;0
24;modul;0;5;PHO2;4;2;pflicht;ss;0;0
25;ulp;0;5;PHO2;4;2;pflicht;ss;0;0
26;pf;0;5;PHO2;4;2;pflicht;ss;0;0
27;modul;0;10;MA2;2;2;pflicht;ss;0;0
28;ulp;0;10;MA2;2;2;pflicht;ss;0;0
29;pf;0;10;MA2;2;2;pflicht;ss;0;0
30;modul;0;5;EM2;3;3;pflicht;ws;0;0
31;ulp;0;5;EM2;3;3;pflicht;ws;0;0
32;pf;0;5;EM2;3;3;pflicht;ws;0;0
33;modul;0;5;GMG2;5;3;pflicht;ws;0;0
34;ulp;0;5;GMG2;5;3;pflicht;ws;0;0
36;modul;0;7;INF3;7;3;pflicht;ws;0;0
37;ulp;0;7;INF3;7;3;pflicht;ws;0;0
38;pf;0;7;INF3;7;3;pflicht;ws;0;0
39;modul;0;6;PHO3;5;3;pflicht;ws;0;0
40;ulp;0;6;PHO3;5;3;pflicht;ws;0;0
41;pf;0;6;PHO3;5;3;pflicht;ws;0;0
42;modul;0;7;SIGA;5;3;pflicht;ws;0;0
43;ulp;0;7;SIGA;5;3;pflicht;ws;0;0
44;pf;0;7;SIGA;5;3;pflicht;ws;0;0
